2004-996833	7582330	10996833	07582330	3M	US
2005-284541	7687115	11284541	07687115	3M	US
2005-089347	7172811	11089347	07172811	3M	US
2005-089323	7255923	11089323	07255923	3M	US
2006-534431	7364716	11534431	07364716	3M	US
2011-100645	8501854	13100645	08501854	3M	US
2005-121479	7666494	11121479	07666494	3M	US
2009-554441	7993748	12554441	07993748	3M	US
2009-629599	8217406	12629599	08217406	ABL IP Holding	US
2008-127339	8021008	12127339	08021008	ABL IP Holding	US
2011-051596	8461752	13051596	08461752	ABL IP Holding	US
2011-294149		13294149		Acer	TW
2011-294166		13294166		Acer	TW
2006-910305		11910305		Agency for Science	
2008-598192	2010-05-13	12598192	02010-05-13	Agency for Science	
2009-866234		12866234		Agency for Science	
2007-449227		12449227		Agency for Science	
2007-682526	8436334	11682526	08436334	Agency for Science	
2005-909613		11909613		Agency for Science	
2006-440330	8629425	11440330	08629425	Agency for Science	
2006-442180	8120012	11442180	08120012	Agency for Science	
2007-784729	7687705	11784729	07687705	Alabama A&m University	US
2009-457463	7968863	12457463	07968863	Alcatel Lucent	FR
2006-456428	7952109	11456428	07952109	Alcatel Lucent	FR
2008-284972	7570864	12284972	07570864	Alcatel Lucent	FR
2011-187276	8685781	13187276	08685781	Alliance for Sustainable Energy	US
2010-658204	8021641	12658204	08021641	Alliance for Sustainable Energy | Heliovolt	US
2011-096816	8162648	13096816	08162648	American GFM	US
2006-403327	7955548	11403327	07955548	American GFM	US
2011-096785	8101115	13096785	08101115	American GFM	US
2012-665701		13665701		Apple	US
2012-665616		13665616		Apple	US
2012-665271		13665271		Apple	US
2012-630785		13630785		Apple	US
2004-825826	7250319	10825826	07250319	Applied Materials	US
2004-559981	7589003	10559981	07589003	Arizona State University	US
2004-559979	7598513	10559979	07598513	Arizona State University	US
2006-402031	7674641	11402031	07674641	Atomic Energy Council	TW
2007-976444	7896723	11976444	07896723	Atomic Energy Council	TW
2005-320818	7635603	11320818	07635603	Atomic Energy Council	TW
2006-454949	7569984	11454949	07569984	Atomic Energy Council	TW
2005-221851		11221851		Atomic Energy Council	TW
2010-899841	8269411	12899841	08269411	AU Optronics Corporation	TW
2012-407691	8593586	13407691	08593586	AU Optronics Corporation	TW
2005-195199	7495383	11195199	07495383	Avago Technologies	SG
2004-966534	7102152	10966534	07102152	Avago Technologies	SG
2004-992142	7481562	10992142	07481562	Avago Technologies	SG
2006-402667		11402667		Avago Technologies	SG
2004-999352		10999352		Avago Technologies	SG
2005-161456	7662659	11161456	07662659	Banpil Photonics	US
2009-646474	8324414	12646474	08324414	Battelle Energy Alliance	US
2004-554765	7713624	10554765	07713624	Bayer Technology	DE
2011-012637	8324815	13012637	08324815	Biological Illumination	US
2012-608935	8476829	13608935	08476829	Biological Illumination	US
2013-059767		14059767		BOE Technology	CN
2013-079233		14079233		BOE Technology	CN
2013-072247		14072247		BOE Technology	CN
2011-190884		13190884		Brother International	US
2008-251207	8164083	12251207	08164083	Brother International	US
2011-314688	8569739	13314688	08569739	California Institute of Technology	US
2007-439148	8323789	12439148	08323789	CAMBRIDGE ENTERPRISE	GB
2006-441498	2007-11-29	11441498	02007-11-29	Cambridge Enterprise	GB
2005-322814	7485892	11322814	07485892	Carl Zeiss Meditec | Lehigh University	US
2009-990627	8313969	12990627	08313969	CEA	FR
2005-202316	7494831	11202316	07494831	CEA	FR
2011-043185	8309947	13043185	08309947	CEA	FR
2005-662491	7696533	11662491	07696533	Centre national de la recherche scientifique l Montpellier 2 University	FR
2008-744157	8753592	12744157	08753592	Centrum f?r Angewandte Nanotechnologie 	DE
2004-554896	7651771	10554896	07651771	Centrum f?r Angewandte Nanotechnologie 	DE
2005-158111	7476599	11158111	07476599	Changchun Institute of Applied Chemistry	CN
2011-217522		13217522		CHI LIN TECHNOLOGY	TW
2005-282757		11282757		Chungshan Institute of Science and Technology	TW
2011-642513		13642513		CIC biomaGUNE	ES
2010-882868	8470618	12882868	08470618	CNRS	FR
2007-225039		12225039		CNRS	FR
2006-922970		11922970		COMMISSARIAT A L'ENERGIE ATOMIQUE	FR
2013-828169		13828169		CORNING	US
2010-880293		12880293		CORNING	US
2006-404466	7817896	11404466	07817896	CORNING	US
2013-837442		13837442		CREE	US
2005-197620	8454927	11197620	08454927	CRYSTALPLEX	US
2007-975851		11975851		CRYSTALPLEX	US
2008-680638	8563968	12680638	08563968	DAI NIPPON PRINTING	JP
2008-680439	8334527	12680439	08334527	DAI NIPPON PRINTING	JP
2008-680418	8384064	12680418	08384064	DAI NIPPON PRINTING	JP
2008-235056		12235056		DAI NIPPON PRINTING	JP
2008-680036		12680036		DAI NIPPON PRINTING	JP
2008-680046		12680046		DAI NIPPON PRINTING	JP
2008-239133	8043793	12239133	08043793	DAI NIPPON PRINTING	JP
2008-236000		12236000		DAI NIPPON PRINTING	JP
2006-641738		11641738		DELTA ELECTRONICS	TW
2011-325274	8684546	13325274	08684546	DOLBY LABORATORIES	US
2011-993181		13993181		DOLBY LABORATORIES	US
2009-457923		12457923		DOT METRIC TECHNOLOGY	US
2004-933941	7554109	10933941	07554109	DOT METRIC TECHNOLOGY	US
2011-275595	8784703	13275595	08784703	Eastman Kodak	US
2007-928292	7777233	11928292	07777233	Eastman Kodak	US
2010-791173	8242515	12791173	08242515	Eastman Kodak	US
2007-693334	7564067	11693334	07564067	Eastman Kodak	US
2007-680195	7781957	11680195	07781957	Eastman Kodak	US
2007-517213	8263683	12517213	08263683	Eastman Kodak	US
2007-770833	8361823	11770833	08361823	Eastman Kodak	US
2008-266775	7919342	12266775	07919342	Eastman Kodak	US
2007-683479	7888700	11683479	07888700	Eastman Kodak	US
2005-226622	7615800	11226622	07615800	Eastman Kodak	US
2007-755055	8785906	11755055	08785906	Eastman Kodak	US
2007-837026	7838889	11837026	07838889	Eastman Kodak	US
2007-755037	7772757	11755037	07772757	Eastman Kodak	US
2006-394518	7888692	11394518	07888692	?cole Polytechnique F?d?rale de Lausanne	CH
2009-435213	8076217	12435213	08076217	Empire Technology	US
2011-293932	8598566	13293932	08598566	Empire Technology	US
2011-034146		13034146		EPSON	JP
